Date,Close,High,Low,Open,Volume
2025-08-08,2.8399999141693115,2.8499999046325684,2.365000009536743,2.5299999713897705,6116400
2025-08-11,3.0199999809265137,3.059999942779541,2.559999942779541,2.819999933242798,3557200
2025-08-12,2.740000009536743,3.049999952316284,2.690000057220459,3.049999952316284,3359800
2025-08-13,2.630000114440918,2.8399999141693115,2.569999933242798,2.8299999237060547,2910400
2025-08-14,2.680000066757202,2.740000009536743,2.5799999237060547,2.640000104904175,2486800
2025-08-15,2.630000114440918,2.7799999713897705,2.619999885559082,2.7200000286102295,1456100
2025-08-18,2.569999933242798,2.6640000343322754,2.4700000286102295,2.5999999046325684,1789200
2025-08-19,2.390000104904175,2.5899999141693115,2.3450000286102295,2.569999933242798,1691700
2025-08-20,2.2899999618530273,2.3399999141693115,2.200000047683716,2.3299999237060547,2158200
2025-08-21,2.2799999713897705,2.309999942779541,2.2300000190734863,2.259999990463257,768300
2025-08-22,2.359999895095825,2.4100000858306885,2.2799999713897705,2.2899999618530273,1685100
2025-08-25,2.3499999046325684,2.4100000858306885,2.2699999809265137,2.359999895095825,2077500
2025-08-26,2.9200000762939453,2.9700000286102295,2.369999885559082,2.369999885559082,7541900
2025-08-27,3.0399999618530273,3.200000047683716,2.8299999237060547,2.8980000019073486,5599200
2025-08-28,2.869999885559082,3.0999999046325684,2.8399999141693115,3.009999990463257,2716500
2025-08-29,3.049999952316284,3.069999933242798,2.7100000381469727,2.9000000953674316,3404600
2025-09-02,3.109999895095825,3.109999895095825,2.8299999237060547,3.0,2241100
2025-09-03,2.9600000381469727,3.1600000858306885,2.9100000858306885,3.0999999046325684,1764400
2025-09-04,2.759999990463257,2.950000047683716,2.674999952316284,2.930000066757202,2236700
2025-09-05,2.6600000858306885,2.819999933242798,2.5899999141693115,2.7899999618530273,1520800
2025-09-08,2.630000114440918,2.7100000381469727,2.569999933242798,2.700000047683716,2074400
2025-09-09,3.8399999141693115,3.940000057220459,2.8299999237060547,2.8299999237060547,18153500
2025-09-10,3.640000104904175,4.130000114440918,3.5899999141693115,3.9000000953674316,10275900
2025-09-11,3.5299999713897705,3.549999952316284,3.0299999713897705,3.190000057220459,14594500
2025-09-12,3.7300000190734863,4.289999961853027,3.630000114440918,3.6500000953674316,9969700
2025-09-15,3.9200000762939453,4.039999961853027,3.609999895095825,3.799999952316284,4685300
2025-09-16,3.7300000190734863,4.019999980926514,3.700000047683716,4.010000228881836,3592000
2025-09-17,4.099999904632568,4.190000057220459,3.759999990463257,3.799999952316284,7897400
2025-09-18,4.179999828338623,4.300000190734863,4.019999980926514,4.21999979019165,5872900
2025-09-19,5.349999904632568,5.400000095367432,4.256999969482422,4.26200008392334,16265100
2025-09-22,5.699999809265137,6.159999847412109,5.409999847412109,5.775000095367432,13399500
2025-09-23,5.909999847412109,6.425000190734863,5.829999923706055,6.039999961853027,11560200
2025-09-24,5.559999942779541,6.119999885559082,5.460000038146973,6.019999980926514,7764800
2025-09-25,5.579999923706055,6.179999828338623,5.170000076293945,5.224999904632568,8168300
2025-09-26,5.079999923706055,5.690000057220459,5.019999980926514,5.579999923706055,6038800
2025-09-29,4.78000020980835,5.190000057220459,4.75,5.079999923706055,5461300
2025-09-30,4.820000171661377,4.869999885559082,4.559999942779541,4.659999847412109,4135000
2025-10-01,4.829999923706055,4.965000152587891,4.659999847412109,4.760000228881836,4422300
2025-10-02,5.289999961853027,5.375,4.909999847412109,5.090000152587891,6847500
2025-10-03,5.590000152587891,6.090000152587891,5.360000133514404,5.579999923706055,11710300
2025-10-06,5.53000020980835,5.699999809265137,5.21999979019165,5.659999847412109,7026400
2025-10-07,5.25,5.829999923706055,5.190000057220459,5.639999866485596,6758900
2025-10-08,5.03000020980835,5.303999900817871,4.809999942779541,5.230000019073486,7806700
2025-10-09,5.25,5.269999980926514,4.874000072479248,5.0,4171000
2025-10-10,4.769999980926514,5.579999923706055,4.75,5.300000190734863,7250400
2025-10-13,5.230000019073486,5.255000114440918,4.869999885559082,4.920000076293945,4528900
2025-10-14,5.460000038146973,5.690000057220459,4.764999866485596,5.059999942779541,13741300
2025-10-15,8.390000343322754,9.420000076293945,7.46999979019165,7.925000190734863,46725000
2025-10-16,6.5,7.309999942779541,6.425000190734863,6.949999809265137,26753800
2025-10-17,6.25,6.550000190734863,6.039999961853027,6.400000095367432,7826300
2025-10-20,6.099999904632568,6.800000190734863,6.079999923706055,6.53000020980835,8392900
2025-10-21,5.96999979019165,6.21999979019165,5.760000228881836,6.099999904632568,5659600
2025-10-22,5.599999904632568,5.849999904632568,5.420000076293945,5.840000152587891,6141600
2025-10-23,6.139999866485596,6.46999979019165,5.699999809265137,5.760000228881836,8511100
2025-10-24,7.179999828338623,7.199999809265137,6.204999923706055,6.300000190734863,12349500
2025-10-27,7.300000190734863,7.769999980926514,7.15500020980835,7.454999923706055,8544100
2025-10-28,6.670000076293945,7.53000020980835,6.65500020980835,7.53000020980835,7366200
2025-10-29,6.369999885559082,6.789999961853027,6.320000171661377,6.75,5289800
2025-10-30,6.014999866485596,6.329999923706055,5.900000095367432,6.289999961853027,5321500
2025-10-31,6.260000228881836,6.328000068664551,5.925000190734863,6.269999980926514,5232000
2025-11-03,6.71999979019165,6.71999979019165,6.119999885559082,6.389999866485596,6525800
2025-11-04,6.170000076293945,6.489999771118164,5.945000171661377,6.300000190734863,9086400
2025-11-05,6.690000057220459,6.739999771118164,5.989999771118164,6.260000228881836,5598500
2025-11-06,6.389999866485596,6.900000095367432,6.255000114440918,6.900000095367432,8162200
2025-11-07,5.710000038146973,5.949999809265137,5.144999980926514,5.78000020980835,7627900
2025-11-10,5.369999885559082,5.889999866485596,5.164999961853027,5.869999885559082,6215700
2025-11-11,5.230000019073486,5.340000152587891,5.079999923706055,5.28000020980835,3354500
2025-11-12,5.059999942779541,5.46999979019165,4.980000019073486,5.320000171661377,4067400
2025-11-13,4.269999980926514,5.039999961853027,4.179999828338623,4.989999771118164,12229700
2025-11-14,4.300000190734863,4.440000057220459,3.940000057220459,3.940000057220459,5895300
2025-11-17,4.340000152587891,4.505000114440918,4.139999866485596,4.21999979019165,4096200
2025-11-18,4.260000228881836,4.349999904632568,4.105000019073486,4.239999771118164,2963800
2025-11-19,4.019999980926514,4.309999942779541,3.924999952316284,4.28000020980835,5048400
2025-11-20,3.859999895095825,4.5,3.8299999237060547,4.25,4147000
2025-11-21,3.9600000381469727,3.990000009536743,3.5899999141693115,3.859999895095825,4213000
2025-11-24,4.090000152587891,4.119999885559082,3.880000114440918,3.9800000190734863,2403800
2025-11-25,4.21999979019165,4.21999979019165,3.950000047683716,4.130000114440918,2432900
2025-11-26,4.300000190734863,4.340000152587891,4.109000205993652,4.28000020980835,2478200
2025-11-28,4.360000133514404,4.5,4.28000020980835,4.340000152587891,2079900
2025-12-01,4.300000190734863,4.465000152587891,4.159999847412109,4.300000190734863,2893600
2025-12-02,5.039999961853027,5.090000152587891,4.349999904632568,4.369999885559082,6755400
2025-12-03,5.460000038146973,5.505000114440918,4.920000076293945,5.03000020980835,5061200
2025-12-04,5.489999771118164,5.519999980926514,5.320000171661377,5.400000095367432,4297800
2025-12-05,5.210000038146973,5.480000019073486,5.179999828338623,5.480000019073486,3101200
2025-12-08,5.539999961853027,5.619999885559082,5.210000038146973,5.21999979019165,3351600
2025-12-09,5.650000095367432,5.715000152587891,5.389999866485596,5.46999979019165,2830300
2025-12-10,5.849999904632568,6.0,5.539999961853027,5.679999828338623,3067100
2025-12-11,6.050000190734863,6.099999904632568,5.71999979019165,5.800000190734863,3105000
2025-12-12,5.690000057220459,6.130000114440918,5.619999885559082,6.039999961853027,3180600
2025-12-15,5.190000057220459,5.710000038146973,5.179999828338623,5.699999809265137,3855100
2025-12-16,5.260000228881836,5.320000171661377,5.034999847412109,5.079999923706055,2466100
2025-12-17,4.860000133514404,5.440000057220459,4.840000152587891,5.340000152587891,3386400
2025-12-18,4.929999828338623,5.239999771118164,4.840000152587891,5.03000020980835,2955900
2025-12-19,5.010000228881836,5.125,4.929999828338623,5.0,4790900
2025-12-22,5.099999904632568,5.369999885559082,5.03000020980835,5.110000133514404,2491800
2025-12-23,5.079999923706055,5.2230000495910645,4.929999828338623,5.0,2167800
2025-12-24,5.130000114440918,5.170000076293945,5.019999980926514,5.059999942779541,839300
2025-12-26,5.03000020980835,5.130000114440918,4.889999866485596,5.130000114440918,1673600
2025-12-29,4.769999980926514,5.058000087738037,4.739999771118164,4.920000076293945,2277100
2025-12-30,4.610000133514404,4.920000076293945,4.590000152587891,4.789999961853027,2033200
2025-12-31,4.650000095367432,4.800000190734863,4.559999942779541,4.559999942779541,2880000
2026-01-02,4.789999961853027,4.849999904632568,4.630000114440918,4.820000171661377,2028200
2026-01-05,5.099999904632568,5.239999771118164,4.840000152587891,4.900000095367432,3256200
2026-01-06,4.940000057220459,5.150000095367432,4.800000190734863,5.090000152587891,2542600
2026-01-07,4.809999942779541,4.980000019073486,4.78000020980835,4.980000019073486,1484800
2026-01-08,4.800000190734863,4.929999828338623,4.75,4.809999942779541,1627300
2026-01-09,4.690000057220459,4.860000133514404,4.670000076293945,4.849999904632568,1678200
2026-01-12,4.679999828338623,4.715000152587891,4.460000038146973,4.690000057220459,2263300
2026-01-13,4.639999866485596,4.769999980926514,4.564000129699707,4.699999809265137,1397500
2026-01-14,4.579999923706055,4.644999980926514,4.400000095367432,4.630000114440918,1809900
2026-01-15,4.369999885559082,4.650000095367432,4.360000133514404,4.590000152587891,2288400
2026-01-16,4.449999809265137,4.510000228881836,4.369999885559082,4.369999885559082,2063700
2026-01-20,4.099999904632568,4.260000228881836,4.03000020980835,4.239999771118164,2731400
2026-01-21,4.010000228881836,4.21999979019165,3.799999952316284,4.150000095367432,4213200
2026-01-22,4.130000114440918,4.249000072479248,4.070000171661377,4.090000152587891,1816000
2026-01-23,4.070000171661377,4.175000190734863,4.019999980926514,4.139999866485596,1460000
2026-01-26,3.8299999237060547,4.041999816894531,3.802000045776367,4.019999980926514,2208200
2026-01-27,3.869999885559082,3.9149999618530273,3.7230000495910645,3.859999895095825,1965800
2026-01-28,3.8299999237060547,3.9100000858306885,3.700000047683716,3.880000114440918,2194800
2026-01-29,3.5199999809265137,3.7899999618530273,3.4549999237060547,3.7799999713897705,3218000
2026-01-30,3.569999933242798,3.7300000190734863,3.509999990463257,3.509999990463257,2284100
2026-02-02,3.6700000762939453,4.070000171661377,3.5799999237060547,3.609999895095825,5106900
2026-02-03,3.7300000190734863,3.8499999046325684,3.505000114440918,3.7300000190734863,3921100
2026-02-04,3.309999942779541,3.6500000953674316,3.2100000381469727,3.6500000953674316,4586000
2026-02-05,2.990000009536743,3.255000114440918,2.9700000286102295,3.180000066757202,2644300
2026-02-06,3.3499999046325684,3.369999885559082,3.0899999141693115,3.0999999046325684,2722500
2026-02-09,3.390000104904175,3.4800000190734863,3.2300000190734863,3.359999895095825,1792300
2026-02-10,3.3299999237060547,3.450000047683716,3.319999933242798,3.4100000858306885,1332600
2026-02-11,3.259999990463257,3.369999885559082,3.1500000953674316,3.3399999141693115,957900
2026-02-12,3.119999885559082,3.259999990463257,2.930000066757202,3.2300000190734863,2419200
2026-02-13,3.190000057220459,3.2950000762939453,3.059999942779541,3.130000114440918,1130200
2026-02-17,3.0299999713897705,3.1700000762939453,2.990000009536743,3.130000114440918,1561800
2026-02-18,3.0799999237060547,3.1600000858306885,2.950000047683716,3.0299999713897705,1123900
2026-02-19,3.0,3.0399999618530273,2.930000066757202,3.0199999809265137,1665400
2026-02-20,2.8299999237060547,3.0299999713897705,2.819999933242798,2.950000047683716,1773900
2026-02-23,2.7699999809265137,2.8399999141693115,2.75,2.7899999618530273,1329200
2026-02-24,2.819999933242798,2.869999885559082,2.7309999465942383,2.759999990463257,1134200
2026-02-25,2.9600000381469727,3.0199999809265137,2.869999885559082,2.890000104904175,1529600
2026-02-26,2.990000009536743,3.0199999809265137,2.8499999046325684,2.990000009536743,1211600
2026-02-27,2.819999933242798,2.8350000381469727,2.760999917984009,2.8299999237060547,1827700
2026-03-02,2.9100000858306885,2.940000057220459,2.6500000953674316,2.690000057220459,1376500
2026-03-03,2.8399999141693115,2.8949999809265137,2.7200000286102295,2.7899999618530273,1404900
2026-03-04,2.930000066757202,3.068000078201294,2.890000104904175,2.9000000953674316,1975100
2026-03-05,3.0399999618530273,3.0959999561309814,2.890000104904175,2.9200000762939453,2243900
2026-03-06,2.9800000190734863,3.140000104904175,2.950000047683716,3.009999990463257,1829400
2026-03-09,3.0999999046325684,3.109999895095825,2.865000009536743,2.950000047683716,1847800
2026-03-10,3.140000104904175,3.296999931335449,3.059999942779541,3.0999999046325684,3847800
2026-03-11,3.069999933242798,3.3359999656677246,2.9800000190734863,3.1600000858306885,2984000
2026-03-12,2.9000000953674316,3.059999942779541,2.859999895095825,2.990000009536743,2047500
2026-03-13,2.859999895095825,3.0399999618530273,2.7850000858306885,2.9100000858306885,1825400
2026-03-16,2.799999952316284,3.0,2.7799999713897705,2.9000000953674316,1551800
2026-03-17,2.859999895095825,2.869999885559082,2.7899999618530273,2.819999933242798,1361600
2026-03-18,2.75,2.880000114440918,2.7300000190734863,2.8399999141693115,1550000
2026-03-19,2.7300000190734863,2.799999952316284,2.6500000953674316,2.700000047683716,1544400
2026-03-20,2.7100000381469727,2.740000009536743,2.640000104904175,2.700000047683716,1560400
2026-03-23,2.7899999618530273,2.819999933242798,2.7100000381469727,2.7699999809265137,1515400
2026-03-24,2.609999895095825,2.7850000858306885,2.5850000381469727,2.759999990463257,1496500
2026-03-25,2.690000057220459,2.7799999713897705,2.630000114440918,2.690000057220459,1700200
2026-03-26,2.609999895095825,2.8589999675750732,2.5950000286102295,2.690000057220459,6964000
2026-03-27,1.840000033378601,2.4800000190734863,1.7999999523162842,2.440000057220459,11675700
2026-03-30,1.7000000476837158,1.8799999952316284,1.6299999952316284,1.8450000286102295,6292600
2026-03-31,1.9700000286102295,2.0199999809265137,1.7100000381469727,1.7200000286102295,3703900
2026-04-01,1.7899999618530273,2.0399999618530273,1.7699999809265137,2.009999990463257,4606600
2026-04-02,1.8300000429153442,1.8300000429153442,1.7100000381469727,1.7100000381469727,1629300
2026-04-06,1.9500000476837158,1.9500000476837158,1.8350000381469727,1.850000023841858,2193100
2026-04-07,1.850000023841858,1.940000057220459,1.850000023841858,1.899999976158142,1970000
2026-04-08,1.9600000381469727,2.1600000858306885,1.9299999475479126,2.009999990463257,2568600
2026-04-09,1.8899999856948853,1.9600000381469727,1.8350000381469727,1.9500000476837158,2109600
2026-04-10,1.8799999952316284,1.9500000476837158,1.8600000143051147,1.909999966621399,1476300
2026-04-13,2.0299999713897705,2.0399999618530273,1.8200000524520874,1.850000023841858,1731500
2026-04-14,2.2799999713897705,2.319999933242798,2.0829999446868896,2.0899999141693115,3154100
2026-04-15,2.0899999141693115,2.309999942779541,2.075000047683716,2.2799999713897705,5519500
2026-04-16,2.109999895095825,2.180000066757202,2.049999952316284,2.1500000953674316,3324800
2026-04-17,2.1500000953674316,2.2699999809265137,2.115000009536743,2.1500000953674316,3814300
2026-04-20,2.2899999618530273,2.299999952316284,2.1050000190734863,2.109999895095825,2499600
2026-04-21,2.359999895095825,2.5199999809265137,2.319999933242798,2.319999933242798,3526400
2026-04-22,2.390000104904175,2.5299999713897705,2.319999933242798,2.440000057220459,2736000
2026-04-23,2.180000066757202,2.3399999141693115,2.1530001163482666,2.3299999237060547,2118000
2026-04-24,2.2300000190734863,2.25,2.1050000190734863,2.240000009536743,2212500
2026-04-27,2.180000066757202,2.2799999713897705,2.1410000324249268,2.2300000190734863,1525300
2026-04-28,2.1700000762939453,2.180000066757202,2.049999952316284,2.1500000953674316,1927200
2026-04-29,2.0399999618530273,2.140000104904175,2.0299999713897705,2.140000104904175,1380600
2026-04-30,2.049999952316284,2.0999999046325684,2.0199999809265137,2.069999933242798,1606700
2026-05-01,2.1700000762939453,2.190000057220459,2.063999891281128,2.0799999237060547,2353200
2026-05-04,2.2200000286102295,2.380000114440918,2.1549999713897705,2.1700000762939453,2644800
2026-05-05,2.180000066757202,2.2799999713897705,2.130000114440918,2.25,2492700
2026-05-06,2.1600000858306885,2.200000047683716,2.065000057220459,2.200000047683716,2258300
2026-05-07,2.0799999237060547,2.130000114440918,2.0299999713897705,2.130000114440918,2490400
2026-05-08,2.130000114440918,2.1449999809265137,1.9900000095367432,2.0999999046325684,2605500
2026-05-11,2.2300000190734863,2.2699999809265137,2.0899999141693115,2.140000104904175,3355500
2026-05-12,1.9700000286102295,2.069999933242798,1.8849999904632568,1.9900000095367432,5354100
2026-05-13,2.015000104904175,2.0510001182556152,1.9199999570846558,1.9600000381469727,2757700
2026-05-14,2.069999933242798,2.1549999713897705,1.9600000381469727,2.0,2952200
2026-05-15,2.069999933242798,2.0999999046325684,1.9700000286102295,2.0199999809265137,2595600
2026-05-18,2.0,2.0460000038146973,1.9299999475479126,2.0299999713897705,3201200
2026-05-19,1.9299999475479126,2.059999942779541,1.9299999475479126,1.9900000095367432,1986300
2026-05-20,1.9600000381469727,1.9800000190734863,1.9119999408721924,1.9500000476837158,1792700
2026-05-21,2.2799999713897705,2.315000057220459,1.9429999589920044,1.9500000476837158,4930200
2026-05-22,2.140000104904175,2.325000047683716,2.140000104904175,2.25,3453700
2026-05-26,2.0899999141693115,2.259999990463257,2.069999933242798,2.1600000858306885,3800900
2026-05-27,2.0,2.0999999046325684,2.0,2.069999933242798,2279400
2026-05-28,2.0999999046325684,2.140000104904175,1.9900000095367432,2.0299999713897705,3474300
2026-05-29,2.119999885559082,2.1500000953674316,2.0399999618530273,2.0950000286102295,3019500
2026-06-01,2.0799999237060547,2.194999933242798,2.0,2.0799999237060547,4682200
2026-06-02,1.9900000095367432,2.0799999237060547,1.9800000190734863,2.069999933242798,3467500
2026-06-03,1.8200000524520874,1.9800000190734863,1.8200000524520874,1.9800000190734863,2803300
2026-06-04,1.8600000143051147,1.9600000381469727,1.8250000476837158,1.840000033378601,2066000
2026-06-05,1.7100000381469727,1.8700000047683716,1.6699999570846558,1.8700000047683716,3047900
2026-06-08,1.7000000476837158,1.7799999713897705,1.690000057220459,1.7799999713897705,1579900
2026-06-09,1.6100000143051147,1.7300000190734863,1.5800000429153442,1.6799999475479126,2354000
2026-06-10,1.590000033378601,1.7000000476837158,1.5700000524520874,1.590000033378601,2150900
2026-06-11,1.5700000524520874,1.6200000047683716,1.5549999475479126,1.590000033378601,2089300
2026-06-12,1.5299999713897705,1.6200000047683716,1.5299999713897705,1.5700000524520874,2272400
2026-06-15,1.5299999713897705,1.649999976158142,1.5299999713897705,1.590000033378601,2607900
2026-06-16,1.5,1.5800000429153442,1.4800000190734863,1.5399999618530273,1991700
2026-06-17,1.4500000476837158,1.5399999618530273,1.440000057220459,1.5099999904632568,1845000
2026-06-18,1.4299999475479126,1.4900000095367432,1.409999966621399,1.465000033378601,2373200
2026-06-22,1.3899999856948853,1.5190000534057617,1.3899999856948853,1.409999966621399,1991600
2026-06-23,1.4199999570846558,1.4700000286102295,1.340000033378601,1.340000033378601,1481700
2026-06-24,1.340000033378601,1.4299999475479126,1.3300000429153442,1.4199999570846558,2156600
2026-06-25,1.2799999713897705,1.3550000190734863,1.2799999713897705,1.3300000429153442,2368300
2026-06-26,1.3600000143051147,1.4249999523162842,1.2699999809265137,1.2799999713897705,14140300
2026-06-29,1.309999942779541,1.3799999952316284,1.284999966621399,1.3799999952316284,2173200
2026-06-30,1.3700000047683716,1.3849999904632568,1.309999942779541,1.3200000524520874,3133400
2026-07-01,1.440000057220459,1.5399999618530273,1.3600000143051147,1.3600000143051147,2957500
2026-07-02,1.309999942779541,1.4900000095367432,1.2899999618530273,1.4600000381469727,3179500
2026-07-06,1.3600000143051147,1.3899999856948853,1.3200000524520874,1.3200000524520874,1253200
2026-07-07,1.2549999952316284,1.3700000047683716,1.2200000286102295,1.3700000047683716,2443300
2026-07-08,1.1799999475479126,1.2599999904632568,1.159999966621399,1.2599999904632568,2120900
2026-07-09,1.2000000476837158,1.25,1.159999966621399,1.190000057220459,2740800
2026-07-10,1.1799999475479126,1.215000033378601,1.1399999856948853,1.2000000476837158,2525100
2026-07-13,1.100000023841858,1.190000057220459,1.0800000429153442,1.149999976158142,2667200
2026-07-14,1.0700000524520874,1.1299999952316284,1.059999942779541,1.1200000047683716,1629200
2026-07-15,1.0399999618530273,1.1100000143051147,1.0299999713897705,1.0700000524520874,1987100
2026-07-16,1.0299999713897705,1.0700000524520874,0.9900000095367432,1.0299999713897705,3345700
2026-07-17,1.0199999809265137,1.0390000343322754,0.9869999885559082,1.0199999809265137,1601000
2026-07-20,1.0499999523162842,1.0800000429153442,1.0,1.0199999809265137,1710800
2026-07-21,1.1200000047683716,1.1299999952316284,1.0499999523162842,1.0499999523162842,1799100
2026-07-22,1.1299999952316284,1.184999942779541,1.090000033378601,1.1200000047683716,2958900
2026-07-23,1.059999942779541,1.1349999904632568,1.0299999713897705,1.100000023841858,2780600
2026-07-24,1.0399999618530273,1.1089999675750732,1.0140000581741333,1.0700000524520874,2010100
2026-07-27,1.0800000429153442,1.100000023841858,1.0299999713897705,1.059999942779541,1427300
2026-07-28,1.0399999618530273,1.090000033378601,1.0199999809265137,1.0700000524520874,1259400
2026-07-29,0.9990000128746033,1.0499999523162842,0.9800000190734863,1.0399999618530273,3370600
2026-07-30,1.0499999523162842,1.0700000524520874,0.996999979019165,0.996999979019165,2246400
2026-07-31,1.090000033378601,1.090000033378601,1.0199999809265137,1.0700000524520874,2095500
2026-08-03,1.1100000143051147,1.149999976158142,1.090000033378601,1.1100000143051147,2562700
2026-08-04,1.2100000381469727,1.2300000190734863,1.1200000047683716,1.1399999856948853,2564500
2026-08-05,1.2000000476837158,1.2300000190734863,1.159999966621399,1.2300000190734863,1210600
2026-08-06,1.25,1.2699999809265137,1.149999976158142,1.1699999570846558,2114300
2026-08-07,1.309999942779541,1.340000033378601,1.2699999809265137,1.277999997138977,2346600
2026-08-10,1.440000057220459,1.5,1.3350000381469727,1.350000023841858,4160100
2026-08-11,1.4900000095367432,1.5,1.409999966621399,1.4700000286102295,2510700
2026-08-12,1.5199999809265137,1.5499999523162842,1.440000057220459,1.5,2897200
2026-08-13,1.4900000095367432,1.5750000476837158,1.4500000476837158,1.5499999523162842,5926300
2026-08-14,1.149999976158142,1.2890000343322754,1.100000023841858,1.1399999856948853,9193600
2026-08-17,1.0850000381469727,1.149999976158142,1.0549999475479126,1.149999976158142,2954400
2026-08-18,0.9950000047683716,1.0750000476837158,0.9520000219345093,1.0499999523162842,15002300
2026-08-19,0.9660000205039978,1.0099999904632568,0.9620000123977661,1.0,10770300
2026-08-20,0.8450000286102295,0.9639999866485596,0.8220000267028809,0.9629999995231628,9529300
2026-08-21,0.859000027179718,0.8849999904632568,0.8029999732971191,0.8600000143051147,6685100
2026-08-24,0.8560000061988831,0.9380000233650208,0.8299999833106995,0.8569999933242798,3999300
2026-08-25,0.8700000047683716,0.9259999990463257,0.8529999852180481,0.9229999780654907,2815700
2026-08-26,0.8009999990463257,0.8799999952316284,0.7879999876022339,0.875,5060600
2026-08-27,0.8199999928474426,0.8500000238418579,0.7960000038146973,0.8199999928474426,2615000
2026-08-31,0.7940000295639038,0.8199999928474426,0.7549999952316284,0.7979999780654907,2684800
2026-09-01,0.7850000262260437,0.8158000111579895,0.7599999904632568,0.7799999713897705,1718990
